pa_pe_section_noname_flag,pa_pe_apicount_synchronization,pa_pe_apicount_dataexchange,pa_pe_apicount_file,pa_pe_apicount_reckoning,pa_pe_apicount_memory,pa_pe_apicount_execution,pa_pe_apicount_console,pa_pe_apicount_diagnostic,pa_pe_apicount_dynamiclibrary,pa_pe_apicount_storage,pa_pe_apicount_resource,pa_pe_apicount_windowing,pa_pe_apicount_network,pa_pe_apicount_security,pa_pe_apicount_registry,pa_pe_apicount_services,pa_pe_apicount_rdp,pa_pe_apicount_cryptography,md5,sha1,sha256,file_name,file_type,mime_type,file_size,av_detection_a,av_detection_b,av_detection_c,av_detection_d,pe_header_fileinfo_item_number,pe_header_timestamp,pe_header_api_import_number,pe_header_sectionsize_text,entropy_section_text,pe_header_sectionsize_data,entropy_section_data,pe_header_sectionsize_bss,entropy_section_rdata,entropy_section_reloc,entropy_section_rsrc,pe_header_section_md5,pe_header_sectionsize_second,pa_pe_section_notregular,pa_pe_section_regular,pe_header_flag_debug,pe_header_resource_languagecount_ENGLISH US,pe_header_resource_languagecount_NEUTRAL,pe_resourcecount_cursor,pa_pe_binarycontained,pe_resourcecount_icon,pe_resourcecount_rcdata,pe_resourcecount_string,pe_resourcecount_group_cursor,pe_resourcecount_group_icon,pe_header_size,pe_header_sectionsize_export,pe_header_sectionsize_import,pe_header_sectionsize_resource,pe_header_section_number,pe_header_baseofdata,pe_header_checksum,pe_header_dll_importnumber,pe_header_emaxalloc,pe_header_ecblp,pe_header_ecp,pe_header_ecparhdr,pe_header_elfanew,pe_header_esp,pe_header_entrypoint,pe_header_filealignment,pe_header_iat_rva,pe_header_fileversion,pe_header_flag_cfg,pe_header_flag_dep,pe_header_flag_image_dll_characteristics_appcontainer,pe_header_flag_image_dll_characteristics_high_entropy_va,pe_header_flag_image_dllcharacteristics_dynamic_base,pe_header_flag_image_dllcharacteristics_force_integrity,pe_header_flag_image_dllcharacteristics_no_bind,pe_header_flag_image_dllcharacteristics_no_isolation,pe_header_flag_image_dllcharacteristics_no_seh,pe_header_flag_image_dllcharacteristics_terminal_server_aware,pe_header_flag_image_dllcharacteristics_wdm_driver,pe_header_flag_image_file_32bit_machine,pe_header_flag_image_file_debug_stripped,pe_header_flag_image_file_dll,pe_header_flag_image_file_executable_image,pe_header_flag_image_file_large_address_aware,pe_header_flag_image_file_line_nums_stripped,pe_header_flag_image_file_local_syms_stripped,pe_header_flag_image_file_net_run_from_swap,pe_header_flag_image_file_relocs_stripped,pe_header_flag_image_file_removable_run_from_swap,pe_header_flag_image_file_system,pe_header_flag_image_file_up_system_only,pe_header_loaderflags,pe_header_majorOSversion,pe_header_minorOSversion,pe_header_reloc_item_number,pe_header_data_item_number,pe_header_sectionalignment,pe_header_sizeofheaders,pe_header_sizeofheapcommit,pe_header_sizeofheapreserve,pe_header_sizeofimage,pe_header_sizeofstackcommit,pe_header_sizeofstackreserve,label
0,0,0,3,2,2,0,0,1,2,0,0,0,0,1,0,0,0,0,5d4b91f32b46fd4516c023efd757edd2,bd0341168f5a31b8a9cafef79bca4a96288e49d4,c48c401683f6c800f9377d7646a73f1e1df3ed457cf2db46cdae22a5ebe36bae,c48c401683f6c800f9377d7646a73f1e1df3ed457cf2db46cdae22a5ebe36bae.exe,None,None,976896,None,None,None,None,1,1756300953,78,583680,7.0525927059724225,2560,2.4496035682220025,None,5.111387294997446,6.18026022827284,4.005749307328052,66a1bd9231978f3ef75e5d995b1d3c63,28672,0,1,None,None,None,None,None,None,None,None,None,None,1536,None,None,None,6,None,640354,2,None,None,None,None,None,None,493355,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,6,0,146,16,4096,1536,4096,1048576,995328,4096,1048576,malicious
0,1,0,4,1,0,2,0,0,2,0,0,3,2,2,3,0,0,0,2f4c77843b01f496fc3ad87d38becfd7,7055e13f5a7956712e2540ad9f690a0e1f6b8009,8fff00cf201e75ce64dac4109780d57b122deed394ded3d8867a43a85516a23e,8fff00cf201e75ce64dac4109780d57b122deed394ded3d8867a43a85516a23e.exe,None,None,453032,None,None,None,None,1,1481493045,159,24576,6.424194540104456,1024,5.211928615453691,None,5.0003960999706765,None,5.729683738224631,1892c55874b94ef60ac62cf77f0ecd0e,5120,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,5,None,502467,7,None,None,None,None,None,None,12991,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,4,0,0,16,4096,1024,4096,1048576,245760,4096,1048576,malicious
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,b912423f72c54565ab7210cf4701f32c,82eca998b7f7c005d736308f66d96c413dda91ad,6c95c2550182f02696604267069d9dcd8552b0800a4eed502a8c775abe83ace9,6c95c2550182f02696604267069d9dcd8552b0800a4eed502a8c775abe83ace9.exe,None,None,8439096,None,None,None,None,1,1624629951,28,None,None,None,None,None,None,2.474601752714581,5.132998276527946,54dfc490a026c06f1616f147717f9275,2954827,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,11,None,8440778,28,None,None,None,None,None,None,14061656,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,6,0,1,16,4096,1024,4096,1048576,18280448,4096,1048576,malicious
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4615a6355893cfa0ddae1be4394a8872,361a8bf1a973dfa86161a27a17c8e42e07d5163f,8b3d6974fe16e9eb221f008efdc058ee6bc17c4f82ea10489a923c34f2519308,8b3d6974fe16e9eb221f008efdc058ee6bc17c4f82ea10489a923c34f2519308.exe,None,None,3289088,None,None,None,None,0,0,4,None,None,None,None,None,None,None,None,d41d8cd98f00b204e9800998ecf8427e,3288064,0,0,None,None,None,None,None,None,None,None,None,None,512,None,None,None,3,None,0,1,None,None,None,None,None,None,12086880,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,6,1,1,16,4096,512,4096,1048576,12095488,4096,1048576,malicious
0,1,0,4,2,2,1,0,1,2,0,0,3,1,1,0,0,0,0,977c8b80b84da5e5941dffda4745eaf6,0149ee35052e6c6ce4a82964a33ab853ac89848b,1599d9572b27cbd3cef70cf7cb5d02e3444ee3d5d2d77d2dc060b00eb99a14e2,1599d9572b27cbd3cef70cf7cb5d02e3444ee3d5d2d77d2dc060b00eb99a14e2.exe,None,None,94349829,None,None,None,None,0,1756442120,146,179712,6.472610346848012,3584,1.8215183372493666,None,5.744061465724871,5.278271375725148,7.967225830791353,588e5055fb224a048e508395bf048644,80384,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,7,None,94401260,5,None,None,None,None,None,None,55856,512,None,None,16384,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,6,0,12,16,4096,1024,4096,1048576,368640,4096,2000000,malicious
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4b7d8993293bfe8f81089294ef71243e,bfe4ee51d1d82672aa05d74f1f08abcaa29e1e52,24e06184fc1bf5b257407c973ab141ea9b4b4ae88e8bf2ba2231f20539491b0f,24e06184fc1bf5b257407c973ab141ea9b4b4ae88e8bf2ba2231f20539491b0f.exe,None,None,663552,None,None,None,None,1,1756275751,1,660992,7.841486711648307,None,None,None,None,0.10191042566270775,4.198013402668106,af5bd021469a9ba7e1f09514f987a5c3,1536,0,1,None,None,None,None,None,None,None,None,None,None,512,None,None,None,3,None,0,1,None,None,None,None,None,None,668942,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,4,0,1,16,8192,512,4096,1048576,688128,4096,1048576,malicious
0,0,0,2,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0,d68cca9698a3065bac02b16cf5721558,731616653655c2ae98db0f4e22478400262f0081,80fe5e81511615507b511da015d7a9dc3668e13c7c5ff3058af20ddb9ad958cf,80fe5e81511615507b511da015d7a9dc3668e13c7c5ff3058af20ddb9ad958cf.exe,None,None,126976,None,None,None,None,0,1745296112,76,72192,6.5184731480383595,4096,3.678045899848858,None,4.964717338483771,4.940173199404269,4.7113407225994175,534f73a02efccc24ee252d72bac782ac,42496,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,6,None,0,1,None,None,None,None,None,None,16168,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,6,0,8,16,4096,1024,4096,1048576,151552,4096,1048576,malicious
0,1,0,4,1,0,2,0,0,4,0,0,3,2,0,3,0,0,0,0624dd57f26bcbc74f290bdc2292f05c,725dd21a84217a5d8897e8f575be713fe4a6b0c9,fd9a978cfddf57aa0fc20fb70534f302c7dc013b6f038f8e46e7dbe82c57fe2e,fd9a978cfddf57aa0fc20fb70534f302c7dc013b6f038f8e46e7dbe82c57fe2e.exe,None,None,99614750,None,None,None,None,2,1320458607,169,27648,6.525751806326046,512,1.7698039243099202,None,4.824696986905718,6.863514245805743,6.20814190916049,7956c4776c3cd04e5210a8507a27e07f,7168,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,6,None,0,8,None,None,None,None,None,None,13659,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,5,1,0,16,4096,1024,4096,1048576,1122304,4096,1048576,malicious
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d5ab341c0bd54f632cf922e6b7b9898d,16562a87ccdc5f43167001edaf19f463a4f864b0,35789622f4b1e9cb6638acba0fa26ca51e517f34bbac5dc876e3587392dcb6bb,35789622f4b1e9cb6638acba0fa26ca51e517f34bbac5dc876e3587392dcb6bb.exe,None,None,834048,None,None,None,None,1,1756303060,1,696832,7.8571141346369116,None,None,None,None,0.10191042566270775,7.970140525746642,c2d19e7a7357740bf85070a7eefb2936,136192,0,1,None,None,None,None,None,None,None,None,None,None,512,None,None,None,3,None,0,1,None,None,None,None,None,None,704590,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,4,0,1,16,8192,512,4096,1048576,860160,4096,1048576,malicious
0,4,2,6,3,4,5,0,1,4,0,0,4,14,2,3,1,0,2,c1466316c85b30d8c505bc9441f01836,1bda3260cbdec661c5cfac268f93253a82a5831c,bee6edd44f6e0526d79a1d7f03c783db76e60084ebd545d2098470c5ce7ca08e,bee6edd44f6e0526d79a1d7f03c783db76e60084ebd545d2098470c5ce7ca08e.exe,None,None,17541120,None,None,None,None,0,1756466936,368,14695936,6.377707297945047,73728,5.630963152395094,None,6.3749816737162925,0.0,5.100213195356893,a816b5b24d176d7db1049ab59a3af3ea,2150400,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,7,None,17585815,14,None,None,None,None,None,None,14305516,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,6,0,0,16,4096,1024,4096,1048576,17633280,4096,1048576,malicious
0,1,0,4,1,0,2,0,0,2,0,0,3,2,2,3,0,0,0,9c6d71c2f18b7f8cc1140826e2351a70,6efc8d06b38a6d82610401098827677f3b9d8214,4ba388c519d79445c2cae916ff97428d577b2224c50c2671ad8309893c659876,Gather-1.32.0-Setup.exe,None,None,121818184,None,None,None,None,1,1544912774,165,26624,6.450282348506287,1536,4.037117731448378,None,5.025178929113415,None,7.175638326274223,7618d4c0cd8bb67ea9595b4266b3a91f,5632,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,5,None,121857767,7,None,None,None,None,None,None,13199,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,4,0,0,16,4096,1024,4096,1048576,1748992,4096,1048576,normal
0,1,0,4,3,2,3,0,1,3,0,1,1,2,0,3,0,0,0,ec35aae4930dd92c6a14d299de9e1ad2,bd00d766dcf10db3aa4fcf13432e04edd0fb737a,bbbad12fa01ea9016ba0dfcbfe414182586fcb862f4bebb7a456fa5acd330ad8,Uninstall.exe,None,None,412368,None,None,None,None,1,1753694755,172,209408,6.450441190881266,5632,3.5243197381234075,None,5.377919364004834,5.046768911331535,7.315814435077867,798859d5f4d75610e1ac1ac58c6d92e6,83968,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,7,None,445996,7,None,None,None,None,None,None,95760,512,None,None,16384,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,6,0,12,16,4096,1024,4096,1048576,458752,4096,1048576,normal
0,2,3,8,3,4,1,0,1,4,0,3,0,1,0,3,0,0,1,47db23420be3a7ac30b9bae1cbc8151a,e468898780e1daef296b13fbd1c73abc7d93e8d4,23e1952565c181913908da1e85ee67c6a0af1482d4ec3ebaaf71f686392c8e1d,vbc.exe,None,None,1722976,None,None,None,None,1,1717218615,295,1404416,6.530089469021472,47616,2.3668544011257953,None,None,6.6367226968957125,3.407156255751166,5453ae34d2a838390c07c894129a28b6,47616,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,4,None,1738890,10,None,None,None,None,None,None,580142,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,5,0,345,16,4096,1024,4096,1048576,1724416,8192,1048576,normal
0,3,0,6,2,3,1,0,1,4,0,4,0,0,0,5,0,0,0,517998f19302ecb608dabe9c5172a996,6cff5d2f78dd9bad5ae5633285924cc8f12d05dc,c259d434415d7ad1cde4c11c4bf91643cb53a0a16ef26d038001b55cc56c9928,WpsMigrator.exe,None,None,592952,None,None,None,None,1,1721663841,196,401408,6.472164190771126,12288,4.276071915314523,None,5.150133555012144,5.263286105360611,4.673041523673766,91cb3c7d120b3cfa0676ccd9baa44e93,134656,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,8,None,597960,39,None,None,None,None,None,None,154160,512,None,None,16384,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,6,0,18,16,4096,1024,4096,1048576,598016,4096,1048576,normal
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,92f5b37caf68d54e3561527dd105428b,9b667aa63af5a6e86be664282e6250705487e888,49279441e70ad6e2912a796ae7955f50cd4fbf3df0a7e63cfeeb36216745bb94,wirelessnetconsole.exe,None,None,19968,None,None,None,None,1,1225537738,6,None,None,None,None,None,None,None,4.074386023603941,d41d8cd98f00b204e9800998ecf8427e,13312,0,1,None,None,None,None,None,None,None,None,None,None,4096,None,None,None,3,None,0,3,None,None,None,None,None,None,49520,512,None,None,0,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,4,0,0,16,4096,4096,4096,1048576,61440,4096,1048576,normal
0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,19bc2bb12721786414e15302e2f27f66,98e36ebd0c962996078b6b7bd0a86cb24ed2e5c6,74ecd732388519689bcc49e8faaecaba8c7244d04851b1db5611f4c420a66ead,Audiov.exe,None,None,2471936,None,None,None,None,1,1214919835,15,None,None,None,None,None,None,None,4.343446184608419,d41d8cd98f00b204e9800998ecf8427e,2455552,0,1,None,None,None,None,None,None,None,None,None,None,4096,None,None,None,3,None,0,10,None,None,None,None,None,None,2906960,512,None,None,0,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,4,0,0,16,4096,4096,4096,1048576,2928640,4096,1048576,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9ecb6eebfd45314baec52220e635040b,55526c8b0413536ffe7f7e59c3578a80c75dbc9a,95e9e8edee4f1ebeec661aa2fdfdc9233596dcc4eab8e73fae0ac76eb1400e78,LEUpdater.exe,None,None,196608,None,None,None,None,1,1629916782,1,100864,4.595255389281212,None,None,None,None,0.10191042566270775,4.330983132745793,ad6576e622c01f3b5816c7ff3a8d2148,94720,0,1,None,None,None,None,None,None,None,None,None,None,512,None,None,None,3,None,199662,1,None,None,None,None,None,None,108694,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,4,0,1,16,8192,512,4096,1048576,221184,4096,1048576,normal
0,1,0,4,2,4,1,0,0,4,0,3,1,0,2,1,0,0,0,35956356b20f6d37c4fdcaf0d75804f0,18cfd77094a85ba4dd930cdcfc36fd0cbc01c446,51312177a9c81ae610e7b73a8d3330c54c130baf901516351d250357d0c3ff6d,DeskRest_n.exe,None,None,6227712,None,None,None,None,1,1718030831,146,677888,6.377190161826806,14848,4.95916338709992,0,1.3892750148744617,None,2.858559724734104,b889d302f6fc48a904de33d8d947ae80,7168,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,10,None,6269131,5,None,None,None,None,None,None,689084,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,6,1,0,16,4096,1024,4096,1048576,946176,16384,1048576,normal
0,2,0,2,3,2,0,0,1,2,0,0,0,0,0,0,4,0,0,8b7e398b3dbcb074ef8d2c4063e513fd,6a36b30db93c69a3c6a746e301a6b3e233e0c316,6ac9eb0081c3d83699eed76928edae4c7e72c52f6003c14af8dc490ab21ef13a,RtkBtManServ.exe,None,None,231280,None,None,None,None,1,1726212820,130,127488,6.5051774392435195,3584,2.4839867726790756,None,4.955037760597486,5.352399810355077,3.7938747457079596,94bd5987061a6d772220060039a32bbf,57856,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,7,None,281762,6,None,None,None,None,None,None,26744,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,6,0,9,16,4096,1024,4096,1048576,229376,4096,1048576,normal
0,5,3,6,4,4,3,0,2,4,0,4,2,3,2,3,0,0,0,64bc2834508162a3a9e2e592799be76b,249fc2c01b652b0d6b9fbeb11824b7decc4c86b2,2023560f31db742b1c6d740b013b9c8b2ec343055139ab4f00246119ceef9331,CapCut_7543139969125449789_installer.exe,None,None,715566048,None,None,None,None,1,2154496,355,692224,6.630456397712947,16384,4.740797608488343,None,4.798265202197132,6.595812602619208,6.877987961338841,58d12b902658df803036fd711b15a7ed,141312,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,6,None,715624180,12,None,None,None,None,None,None,462344,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,6,0,205,16,4096,1024,4096,1048576,2187264,4096,1048576,normal
0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,cfcc3a7b9c26e8773ea7ae562f3c7fa7,551b7f03a9e8f761d37fbd984be4aacda45d6036,e4af399edac83dcbbd336c0ef24fa1ba8e9f7a70032a71337e81f4ee8206faa0,ImageSAFERSvc(1).exe,None,None,17544,None,None,None,None,1,1436250858,39,2048,6.05881837958675,512,0.35275948821577235,None,4.781654502500899,4.382693207342103,4.773375548500496,edff98f67ed1c50c6d5dcdb3ebbd58db,1536,0,1,None,None,None,None,None,None,None,None,None,None,1024,None,None,None,5,None,27867,2,None,None,None,None,None,None,4788,512,None,None,0,256,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,5,0,2,16,4096,1024,4096,1048576,24576,4096,1048576,normal
0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,c947d6825a6081f2eae6b6859221fa33,62aec7cb3487ea996575143e32351f7f8afa2cba,d358d76123a8eb6426bc31053b33c14d5d0dc04378e1c893cf00ca234ce77a36,wul.exe,None,None,49360,None,None,None,None,1,1496728652,16,None,None,None,None,None,None,None,3.8570743147351867,d41d8cd98f00b204e9800998ecf8427e,30208,0,1,None,None,None,None,None,None,None,None,None,None,4096,None,None,None,3,None,105405,11,None,None,None,None,None,None,78944,512,None,None,0,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,4,0,0,16,4096,4096,4096,1048576,90112,4096,1048576,normal
